matrizSilabasComplexas3.put("blam","BLAM");
matrizSilabasComplexas3.put("blan","BLAN");
matrizSilabasComplexas3.put("blas","BLAS");
matrizSilabasComplexas3.put("blem","BLEM");
matrizSilabasComplexas3.put("blen","BLEN");
matrizSilabasComplexas3.put("bles","BLES");
matrizSilabasComplexas3.put("blim","BLIM");
matrizSilabasComplexas3.put("blin","BLIN");
matrizSilabasComplexas3.put("blis","BLIS");
matrizSilabasComplexas3.put("blom","BLOM");
matrizSilabasComplexas3.put("blon","BLON");
matrizSilabasComplexas3.put("blos","BLOS");
matrizSilabasComplexas3.put("blum","BLUM");
matrizSilabasComplexas3.put("blun","BLUN");
matrizSilabasComplexas3.put("bons","BONS");
matrizSilabasComplexas3.put("bram","BRAM");
matrizSilabasComplexas3.put("bran","BRAN");
matrizSilabasComplexas3.put("bras","BRAS");
matrizSilabasComplexas3.put("brem","BREM");
matrizSilabasComplexas3.put("bren","BREN");
matrizSilabasComplexas3.put("bres","BRES");
matrizSilabasComplexas3.put("brim","BRIM");
matrizSilabasComplexas3.put("bris","BRIS");
matrizSilabasComplexas3.put("brom","BROM");
matrizSilabasComplexas3.put("bron","BRON");
matrizSilabasComplexas3.put("bros","BROS");
matrizSilabasComplexas3.put("brum","BRUM");
matrizSilabasComplexas3.put("brus","BRUS");
matrizSilabasComplexas3.put("cha","CHA");
matrizSilabasComplexas3.put("chão","CHÃO");
matrizSilabasComplexas3.put("chas","CHAS");
matrizSilabasComplexas3.put("cher","CHER");
matrizSilabasComplexas3.put("ches","CHES");
matrizSilabasComplexas3.put("chir","CHIR");
matrizSilabasComplexas3.put("chis","CHIS");
matrizSilabasComplexas3.put("chor","CHOR");
matrizSilabasComplexas3.put("chos","CHOS");
matrizSilabasComplexas3.put("chur","CHUR");
matrizSilabasComplexas3.put("chus","CHUS");
matrizSilabasComplexas3.put("clam","CLAM");
matrizSilabasComplexas3.put("clan","CLAN");
matrizSilabasComplexas3.put("clas","CLAS");
matrizSilabasComplexas3.put("clem","CLEM");
matrizSilabasComplexas3.put("clen","CLEN");
matrizSilabasComplexas3.put("cles","CLES");
matrizSilabasComplexas3.put("clim","CLIM");
matrizSilabasComplexas3.put("clin","CLIN");
matrizSilabasComplexas3.put("clis","CLIS");
matrizSilabasComplexas3.put("clom","CLOM");
matrizSilabasComplexas3.put("clon","CLON");
matrizSilabasComplexas3.put("clos","CLOS");
matrizSilabasComplexas3.put("clum","CLUM");
matrizSilabasComplexas3.put("clun","CLUN");
matrizSilabasComplexas3.put("clus","CLUS");
matrizSilabasComplexas3.put("com","COM");
matrizSilabasComplexas3.put("con","CON");
matrizSilabasComplexas3.put("cram","CRAM");
matrizSilabasComplexas3.put("cran","CRAN");
matrizSilabasComplexas3.put("cras","CRAS");
matrizSilabasComplexas3.put("crem","CREM");
matrizSilabasComplexas3.put("cren","CREN");
matrizSilabasComplexas3.put("cres","CRES");
matrizSilabasComplexas3.put("crim","CRIM");
matrizSilabasComplexas3.put("crin","CRIN");
matrizSilabasComplexas3.put("cris","CRIS");
matrizSilabasComplexas3.put("crom","CROM");
matrizSilabasComplexas3.put("cron","CRON");
matrizSilabasComplexas3.put("cros","CROS");
matrizSilabasComplexas3.put("crum","CRUM");
matrizSilabasComplexas3.put("crun","CRUN");
matrizSilabasComplexas3.put("crus","CRUS");
matrizSilabasComplexas3.put("dlas","DLAS");
matrizSilabasComplexas3.put("dles","DLES");
matrizSilabasComplexas3.put("dlis","DLIS");
matrizSilabasComplexas3.put("dlos","DLOS");
matrizSilabasComplexas3.put("dlus","DLUS");
matrizSilabasComplexas3.put("dram","DRAM");
matrizSilabasComplexas3.put("dran","DRAN");
matrizSilabasComplexas3.put("dras","DRAS");
matrizSilabasComplexas3.put("drem","DREM");
matrizSilabasComplexas3.put("dren","DREN");
matrizSilabasComplexas3.put("dres","DRES");
matrizSilabasComplexas3.put("drim","DRIM");
matrizSilabasComplexas3.put("drin","DRIN");
matrizSilabasComplexas3.put("dris","DRIS");
matrizSilabasComplexas3.put("drom","DROM");
matrizSilabasComplexas3.put("dron","DRON");
matrizSilabasComplexas3.put("dros","DROS");
matrizSilabasComplexas3.put("drum","DRUM");
matrizSilabasComplexas3.put("drun","DRUN");
matrizSilabasComplexas3.put("drus","DRUS");
matrizSilabasComplexas3.put("fan","FAN");
matrizSilabasComplexas3.put("flam","FLAM");
matrizSilabasComplexas3.put("flan","FLAN");
matrizSilabasComplexas3.put("flas","FLAS");
matrizSilabasComplexas3.put("flem","FLEM");
matrizSilabasComplexas3.put("flen","FLEN");
matrizSilabasComplexas3.put("fles","FLES");
matrizSilabasComplexas3.put("flim","FLIM");
matrizSilabasComplexas3.put("flin","FLIN");
matrizSilabasComplexas3.put("flis","FLIS");
matrizSilabasComplexas3.put("flom","FLOM");
matrizSilabasComplexas3.put("flon","FLON");
matrizSilabasComplexas3.put("flos","FLOS");
matrizSilabasComplexas3.put("flum","FLUM");
matrizSilabasComplexas3.put("flun","FLUN");
matrizSilabasComplexas3.put("flus","FLUS");
matrizSilabasComplexas3.put("fram","FRAM");
matrizSilabasComplexas3.put("fran","FRAN");
matrizSilabasComplexas3.put("fras","FRAS");
matrizSilabasComplexas3.put("frem","FREM");
matrizSilabasComplexas3.put("fren","FREN");
matrizSilabasComplexas3.put("fres","FRES");
matrizSilabasComplexas3.put("frim","FRIM");
matrizSilabasComplexas3.put("frin","FRIN");
matrizSilabasComplexas3.put("fris","FRIS");
matrizSilabasComplexas3.put("from","FROM");
matrizSilabasComplexas3.put("fron","FRON");
matrizSilabasComplexas3.put("fros","FROS");
matrizSilabasComplexas3.put("frum","FRUM");
matrizSilabasComplexas3.put("frus","FRUS");
matrizSilabasComplexas3.put("glam","GLAM");
matrizSilabasComplexas3.put("glan","GLAN");
matrizSilabasComplexas3.put("glas","GLAS");
matrizSilabasComplexas3.put("glem","GLEM");
